


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.2b1 [2017-08-05]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  86.40,    50.40,   13.03,    5.79,   13.78,     0.4344,   -85.33,LEFT  , 1.2644E-01,   102.08, 2.8626E-01,  -159.30
  88.20,    50.40,   -6.87,  -76.19,   -6.87,     0.0003,   -82.78,LEFT  , 3.6465E-03,    40.88, 2.8794E-02,  -139.27
  90.00,    50.40,   -0.80,  -12.94,   -0.54,     0.2470,   -89.11,LEFT  , 1.4451E-02,   -46.88, 5.8390E-02,    46.48
  91.80,    50.40,  -11.49,  -29.77,  -11.43,     0.1220,   -79.04,LEFT  , 3.8319E-03,    44.72, 1.6743E-02,  -168.83
  93.60,    50.40,    8.96,    2.30,    9.81,     0.4640,    88.93,LEFT  , 8.3427E-02,   151.71, 1.7964E-01,  -120.10
  95.40,    50.40,    3.12,  -10.06,    3.33,     0.2193,   -79.32,LEFT  , 2.6063E-02,   -32.15, 9.0210E-02,    96.17
  97.20,    50.40,   -3.14,  -10.79,   -2.45,     0.4142,   -76.00,LEFT  , 2.0928E-02,    34.29, 4.3518E-02,   149.44
  99.00,    50.40,    8.73,    6.95,   10.94,     0.8142,    78.16,LEFT  , 1.4398E-01,   -25.22, 1.7373E-01,    60.02
 100.80,    50.40,   -2.98,   -7.20,   -1.59,     0.6155,   -83.30,RIGHT , 2.8263E-02,    89.47, 4.5223E-02,    -7.20
 102.60,    50.40,    9.11,    3.11,   10.08,     0.5009,   -81.81,RIGHT , 9.4266E-02,   161.65, 1.8133E-01,    59.74
 104.40,    50.40,   -4.55,   -8.88,   -3.18,     0.6069,    72.86,RIGHT , 2.4674E-02,   -16.53, 3.6874E-02,   -90.19
 106.20,    50.40,   -8.65,  -17.36,   -8.10,     0.3667,    67.40,RIGHT , 1.2115E-02,  -125.74, 2.2091E-02,  -175.78
 108.00,    50.40,   -7.41,   -9.65,   -5.38,     0.7733,    48.64,RIGHT , 2.3974E-02,  -121.66, 2.4750E-02,   162.80
 109.80,    50.40,  -12.84,  -30.62,  -12.77,     0.1291,    81.32,LEFT  , 2.8848E-03,   -18.95, 1.4432E-02,    22.41
 111.60,    50.40,   -0.70,  -12.40,   -0.42,     0.2600,     2.41,LEFT  , 5.8998E-02,    69.40, 1.5540E-02,   150.84
 113.40,    50.40,  -11.71,  -18.77,  -10.93,     0.4433,   -76.81,RIGHT , 8.1203E-03,   -16.44, 1.6280E-02,  -128.38
 115.20,    50.40,   -2.94,  -15.01,   -2.68,     0.2490,    87.65,RIGHT , 1.1508E-02,   -51.44, 4.5602E-02,  -132.66
 117.00,    50.40,    4.15,   -0.89,    5.34,     0.5597,    85.48,RIGHT , 5.8189E-02,  -163.17, 1.0305E-01,   112.34
 118.80,    50.40,   -8.68,  -19.74,   -8.36,     0.2800,   -86.52,RIGHT , 6.7379E-03,   152.87, 2.3514E-02,    51.58
 120.60,    50.40,   -2.98,   -9.13,   -2.04,     0.4928,     9.05,LEFT  , 4.4980E-02,   -28.60, 2.3224E-02,    47.97
 122.40,    50.40,  -18.48,  -23.79,  -17.36,     0.5427,    76.22,LEFT  , 4.4089E-03,  -158.82, 7.4684E-03,   -85.57
 124.20,    50.40,  -14.23,  -33.63,  -14.18,     0.1071,   -67.84,LEFT  , 4.8505E-03,  -152.15, 1.1531E-02,    10.61
 126.00,    50.40,   -1.94,   -9.21,   -1.20,     0.4330,   -70.61,LEFT  , 2.6934E-02,    97.73, 4.8822E-02,  -141.82
 127.80,    50.40,  -17.83,  -36.73,  -17.77,     0.1134,   -33.81,LEFT  , 6.8510E-03,   -47.81, 4.6402E-03,   118.24
 129.60,    50.40,   -7.65,  -30.39,   -7.62,     0.0729,   -62.29,RIGHT , 1.2459E-02,  -125.59, 2.3518E-02,    64.52
 131.40,    50.40,   -6.96,  -24.63,   -6.89,     0.1307,    72.82,RIGHT , 9.2067E-03,   153.42, 2.7453E-02,   128.18
 133.20,    50.40,  -14.77,  -20.18,  -13.67,     0.5365,    49.75,RIGHT , 8.9373E-03,    75.62, 9.7936E-03,    18.82
 135.00,    50.40,  -14.82,  -39.24,  -14.81,     0.0601,   -77.52,RIGHT , 2.6013E-03,   178.85, 1.1345E-02,    14.80
 136.80,    50.40,   -6.33,  -16.11,   -5.89,     0.3243,   -79.81,RIGHT , 1.1275E-02,  -152.76, 3.0460E-02,    91.58
 138.60,    50.40,   -8.48,  -23.37,   -8.35,     0.1801,    21.96,LEFT  , 2.2411E-02,  -104.19, 9.8729E-03,   -75.97
 140.40,    50.40,  -19.16,  -26.21,  -18.38,     0.4444,   -49.12,RIGHT , 5.1850E-03,  -132.31, 5.7094E-03,    95.91
 142.20,    50.40,  -11.92,  -31.92,  -11.87,     0.0999,   -48.15,RIGHT , 1.0897E-02,   -12.25, 1.2138E-02,   179.23
 144.00,    50.40,   -4.35,  -39.48,   -4.35,     0.0175,   -45.16,RIGHT , 2.7348E-02,   121.69, 2.7503E-02,   -56.30
 145.80,    50.40,  -12.61,  -19.13,  -11.73,     0.4721,   -59.53,RIGHT , 9.7481E-03,   127.92, 1.3411E-02,     2.18
 147.60,    50.40,  -16.66,  -24.63,  -16.02,     0.3994,   -87.51,LEFT  , 3.7746E-03,  -151.23, 9.3959E-03,   -56.01
 149.40,    50.40,  -13.69,  -18.82,  -12.53,     0.5544,    80.94,LEFT  , 7.5359E-03,    39.24, 1.3114E-02,   118.25
 151.20,    50.40,  -14.12,  -23.70,  -13.67,     0.3319,   -38.12,RIGHT , 1.0240E-02,  -132.58, 8.4413E-03,    84.94
 153.00,    50.40,   -8.04,  -19.18,   -7.72,     0.2775,   -40.73,LEFT  , 1.9756E-02,   -25.66, 1.7385E-02,   123.03
 154.80,    50.40,   -4.43,  -37.54,   -4.42,     0.0221,    77.47,RIGHT , 8.3868E-03,  -158.40, 3.7537E-02,  -164.36
 156.60,    50.40,  -13.27,  -28.31,  -13.14,     0.1770,    13.65,RIGHT , 1.3507E-02,     5.53, 4.0553E-03,   -33.03
 158.40,    50.40,   -7.80,  -23.54,   -7.68,     0.1632,   -53.80,RIGHT , 1.5788E-02,  -145.09, 2.1202E-02,    54.29
 160.20,    50.40,   -1.75,   -9.24,   -1.04,     0.4219,   -67.29,RIGHT , 2.8694E-02,   -42.48, 4.9034E-02,  -167.24
 162.00,    50.40,   -4.87,  -17.52,   -4.64,     0.2330,    74.03,RIGHT , 1.2959E-02,   143.52, 3.5195E-02,   100.54
 163.80,    50.40,   -5.57,  -12.69,   -4.80,     0.4409,    42.00,LEFT  , 2.6937E-02,  -104.23, 2.5101E-02,   -56.49
 165.60,    50.40,   -1.83,  -15.77,   -1.66,     0.2008,   -80.67,LEFT  , 1.3272E-02,  -121.99, 5.1181E-02,     5.40
 167.40,    50.40,   -7.23,  -21.26,   -7.07,     0.1989,   -38.14,RIGHT , 2.2156E-02,    33.69, 1.7731E-02,  -123.22
 169.20,    50.40,   -8.99,  -50.58,   -8.99,     0.0083,   -69.12,LEFT  , 8.1035E-03,  -140.59, 2.1233E-02,    37.97
 171.00,    50.40,   -2.53,  -30.62,   -2.52,     0.0394,   -58.52,RIGHT , 2.5026E-02,    28.34, 4.0798E-02,  -146.60
 172.80,    50.40,    1.99,  -25.25,    2.00,     0.0434,   -57.44,LEFT  , 4.3438E-02,   175.13, 6.7900E-02,   -10.35
 174.60,    50.40,   -1.72,  -20.33,   -1.66,     0.1173,   -53.12,RIGHT , 3.1903E-02,   -88.23, 4.2181E-02,   105.69
 176.40,    50.40,   -1.59,  -25.97,   -1.58,     0.0604,   -58.14,LEFT  , 2.8263E-02,    20.50, 4.5293E-02,  -167.20
 178.20,    50.40,   -2.39,  -19.28,   -2.30,     0.1431,   -58.51,RIGHT , 2.6082E-02,    98.16, 4.1618E-02,   -63.69
 180.00,    50.40,    2.26,  -13.30,    2.38,     0.1667,   -59.22,RIGHT , 4.4147E-02,  -114.27, 7.1720E-02,    87.03
   0.00,    52.20,    5.20,  -14.07,    5.25,     0.1088,    73.90,LEFT  , 3.4508E-02,   -48.84, 1.1196E-01,   -26.39
   1.80,    52.20,    2.86,  -23.52,    2.87,     0.0479,    43.65,RIGHT , 6.4469E-02,    93.68, 6.1515E-02,    88.19
   3.60,    52.20,    6.28,  -12.61,    6.33,     0.1137,    60.80,RIGHT , 6.5635E-02,  -153.17, 1.1534E-01,  -168.31
   5.40,    52.20,   -0.17,  -34.78,   -0.17,     0.0186,    43.27,LEFT  , 4.5712E-02,   -27.64, 4.3030E-02,   -25.51
   7.20,    52.20,   -2.10,  -12.88,   -1.75,     0.2890,    46.31,RIGHT , 3.6269E-02,    72.35, 3.7699E-02,    40.09
   9.00,    52.20,   -3.52,  -11.81,   -2.92,     0.3850,    61.65,RIGHT , 2.4891E-02,   -90.98, 3.8351E-02,  -138.22
  10.80,    52.20,  -16.54,  -22.99,  -15.66,     0.4759,    62.92,RIGHT , 5.9266E-03,   -93.13, 8.7322E-03,  -149.75
  12.60,    52.20,  -17.42,  -38.35,  -17.38,     0.0898,     7.69,LEFT  , 8.5408E-03,   169.11, 1.3845E-03,  -156.56
  14.40,    52.20,   -1.78,  -30.98,   -1.77,     0.0347,   -75.09,RIGHT , 1.3534E-02,   170.68, 5.0405E-02,    -1.37
  16.20,    52.20,   -5.76,  -17.65,   -5.49,     0.2544,   -16.43,RIGHT , 3.1707E-02,   -56.38, 1.2314E-02,   168.69
  18.00,    52.20,  -11.43,  -17.55,  -10.48,     0.4941,   -74.39,LEFT  , 9.3851E-03,   103.40, 1.6690E-02,  -144.98
  19.80,    52.20,   -6.59,  -16.75,   -6.19,     0.3106,   -89.98,LEFT  , 9.3075E-03,   -78.68, 2.9963E-02,    11.38
  21.60,    52.20,  -14.64,  -19.04,  -13.29,     0.6023,    55.26,LEFT  , 8.9571E-03,    -5.37, 1.0568E-02,    58.27
  23.40,    52.20,  -11.99,  -37.35,  -11.98,     0.0539,    74.43,LEFT  , 4.4010E-03,   178.94, 1.5509E-02,  -169.25
  25.20,    52.20,   -2.59,  -20.84,   -2.53,     0.1223,    63.62,RIGHT , 2.1738E-02,    72.49, 4.2624E-02,    55.17
  27.00,    52.20,   -2.53,  -16.15,   -2.34,     0.2084,    66.51,RIGHT , 2.1146E-02,   -41.98, 4.4061E-02,   -72.77
  28.80,    52.20,  -12.47,  -19.02,  -11.60,     0.4705,   -62.05,RIGHT , 9.5450E-03,  -108.66, 1.3872E-02,   126.92
  30.60,    52.20,  -14.39,  -55.78,  -14.39,     0.0085,   -89.69,LEFT  , 1.2385E-04,   113.42, 1.2213E-02,  -123.79
  32.40,    52.20,   -9.67,  -30.21,   -9.63,     0.0940,    76.22,LEFT  , 5.3654E-03,   -81.94, 2.0427E-02,   -59.66
  34.20,    52.20,   -8.14,  -17.66,   -7.68,     0.3343,    56.80,LEFT  , 1.5412E-02,    -0.23, 2.1467E-02,    39.17
  36.00,    52.20,   -2.20,  -20.67,   -2.14,     0.1193,   -79.01,LEFT  , 1.1118E-02,  -171.51, 4.8801E-02,   -24.39
  37.80,    52.20,  -12.64,  -43.02,  -12.63,     0.0302,    57.85,RIGHT , 7.9616E-03,   -28.62, 1.2654E-02,   -32.46
  39.60,    52.20,  -14.05,  -40.56,  -14.04,     0.0473,    62.68,LEFT  , 5.8488E-03,  -159.25, 1.1279E-02,  -152.63
  41.40,    52.20,   -4.64,  -22.27,   -4.57,     0.1313,   -70.56,RIGHT , 1.3320E-02,   178.26, 3.5413E-02,    21.33
  43.20,    52.20,   -4.25,  -12.94,   -3.70,     0.3679,    42.59,RIGHT , 3.0486E-02,  -128.24, 2.8594E-02,  -168.74
  45.00,    52.20,  -12.21,  -20.20,  -11.57,     0.3982,    68.17,RIGHT , 8.2339E-03,  -117.59, 1.4761E-02,  -171.48
  46.80,    52.20,  -10.83,  -20.47,  -10.38,     0.3296,   -47.23,RIGHT , 1.3262E-02,    38.80, 1.4120E-02,  -104.64
  48.60,    52.20,   -1.05,   -4.85,    0.46,     0.6453,   -86.93,RIGHT , 3.6677E-02,  -102.65, 5.6679E-02,   164.57
  50.40,    52.20,  -18.09,  -21.86,  -16.57,     0.6482,    49.58,LEFT  , 6.4977E-03,   163.75, 6.9348E-03,  -130.08
  52.20,    52.20,   -6.37,  -26.70,   -6.33,     0.0962,    62.65,LEFT  , 1.4367E-02,   100.81, 2.7342E-02,   114.21
  54.00,    52.20,    1.31,  -19.69,    1.34,     0.0891,   -79.17,LEFT  , 1.5422E-02,   -84.93, 7.3074E-02,    69.11
  55.80,    52.20,  -16.42,  -40.92,  -16.40,     0.0595,   -59.67,RIGHT , 4.9066E-03,   124.08, 8.3474E-03,   -48.11
  57.60,    52.20,   -6.94,  -20.61,   -6.76,     0.2073,    77.81,LEFT  , 8.4235E-03,   -21.33, 2.8166E-02,    25.06
  59.40,    52.20,    0.39,  -28.32,    0.40,     0.0367,   -56.51,RIGHT , 3.6998E-02,   129.68, 5.5854E-02,   -45.76
  61.20,    52.20,   -5.59,  -20.40,   -5.45,     0.1818,    66.94,RIGHT , 1.4320E-02,  -158.36, 3.1031E-02,   174.08
  63.00,    52.20,   -4.21,   -9.77,   -3.14,     0.5269,    11.22,RIGHT , 3.8890E-02,   163.00, 2.1779E-02,    87.66
  64.80,    52.20,   -6.93,  -13.09,   -5.99,     0.4917,   -22.67,LEFT  , 2.7161E-02,    31.02, 1.7165E-02,   149.76
  66.60,    52.20,  -10.17,  -30.07,  -10.13,     0.1012,   -40.64,LEFT  , 1.5112E-02,    25.35, 1.3011E-02,  -166.34
  68.40,    52.20,   -2.22,  -39.84,   -2.22,     0.0132,    10.44,RIGHT , 4.8728E-02,  -104.44, 8.9994E-03,  -108.66
  70.20,    52.20,  -13.37,  -19.88,  -12.49,     0.4725,   -13.77,LEFT  , 1.3429E-02,     7.47, 7.1007E-03,   118.28
  72.00,    52.20,   -7.78,  -33.03,   -7.77,     0.0546,    44.64,LEFT  , 1.8621E-02,   116.47, 1.8390E-02,   122.73
  73.80,    52.20,   -8.67,  -21.72,   -8.46,     0.2225,    -5.92,LEFT  , 2.3471E-02,   -16.13, 5.7601E-03,    97.56
  75.60,    52.20,  -12.25,  -19.39,  -11.48,     0.4394,    25.89,RIGHT , 1.4373E-02,  -105.89, 9.2031E-03,  -160.09
  77.40,    52.20,    0.07,   -1.23,    2.48,     0.8615,    -4.42,RIGHT , 6.4466E-02,   147.21, 5.5634E-02,    55.90
  79.20,    52.20,   -5.98,  -30.11,   -5.96,     0.0622,     3.18,RIGHT , 3.2108E-02,   134.75, 2.6757E-03,    86.31
  81.00,    52.20,    3.15,   -5.53,    3.70,     0.3681,    52.74,LEFT  , 6.1861E-02,    45.59, 7.6025E-02,    87.06
  82.80,    52.20,   -2.70,  -12.48,   -2.26,     0.3241,    -6.97,LEFT  , 4.6605E-02,  -149.97, 1.6131E-02,   -41.56
  84.60,    52.20,    0.52,   -9.76,    0.91,     0.3061,    53.35,LEFT  , 4.3875E-02,  -155.29, 5.5933E-02,  -120.10
  86.40,    52.20,   12.95,    4.74,   13.56,     0.3884,   -85.94,LEFT  , 1.1196E-01,    44.04, 2.8367E-01,   142.82
  88.20,    52.20,  -15.70,  -24.21,  -15.12,     0.3752,   -83.00,RIGHT , 4.1163E-03,   -36.33, 1.0438E-02,  -141.81
  90.00,    52.20,   -6.22,  -38.93,   -6.21,     0.0231,    89.68,LEFT  , 7.4514E-04,   -17.00, 3.1294E-02,    59.40
  91.80,    52.20,   -3.22,  -42.74,   -3.22,     0.0106,    89.05,RIGHT , 8.7168E-04,   167.72, 4.4168E-02,   135.34
  93.60,    52.20,    8.46,    1.39,    9.24,     0.4431,   -89.49,LEFT  , 7.5127E-02,  -148.89, 1.6952E-01,   -57.97
  95.40,    52.20,   -6.08,  -11.40,   -4.96,     0.5419,    11.21,LEFT  , 3.1350E-02,    17.56, 1.7985E-02,    93.60
  97.20,    52.20,   -0.03,  -11.40,    0.27,     0.2701,    58.10,RIGHT , 3.6728E-02,    52.31, 5.4896E-02,    19.31
  99.00,    52.20,    9.07,    1.09,    9.71,     0.3993,   -62.89,LEFT  , 1.0506E-01,  -142.72, 1.6514E-01,   -12.23
 100.80,    52.20,   -3.16,  -20.87,   -3.09,     0.1302,   -27.26,RIGHT , 3.9637E-02,   114.78, 2.1014E-02,   -47.20
 102.60,    52.20,    6.08,    1.34,    7.34,     0.5792,   -66.71,RIGHT , 8.5469E-02,   101.64, 1.2206E-01,   -10.97
 104.40,    52.20,  -11.18,  -14.51,   -9.53,     0.6815,    57.65,RIGHT , 1.3882E-02,   -66.83, 1.6252E-02,  -137.28
 106.20,    52.20,  -11.83,  -39.55,  -11.82,     0.0411,   -64.65,LEFT  , 7.0498E-03,  -158.99, 1.4824E-02,    14.94
 108.00,    52.20,   -6.26,  -15.50,   -5.77,     0.3451,    36.82,LEFT  , 2.5734E-02,   116.16, 2.0541E-02,   155.39
 109.80,    52.20,  -12.85,  -16.80,  -11.38,     0.6343,    52.02,RIGHT , 1.1559E-02,  -124.74, 1.2822E-02,   169.82
 111.60,    52.20,    0.69,  -43.96,    0.69,     0.0059,     1.39,LEFT  , 6.9263E-02,   -14.67, 1.7324E-03,    -1.13
 113.40,    52.20,  -10.04,  -16.82,   -9.21,     0.4577,    20.49,LEFT  , 1.9159E-02,  -162.87, 1.1157E-02,  -102.39
 115.20,    52.20,   -6.81,  -31.34,   -6.79,     0.0594,   -37.72,LEFT  , 2.3148E-02,  -147.04, 1.7940E-02,    25.94
 117.00,    52.20,    1.00,   -7.23,    1.61,     0.3878,    50.63,RIGHT , 5.0380E-02,    89.89, 5.8257E-02,    46.93
 118.80,    52.20,   -6.34,  -21.56,   -6.21,     0.1733,   -63.47,RIGHT , 1.4591E-02,    32.95, 2.7715E-02,  -122.96
 120.60,    52.20,   -4.12,  -20.41,   -4.02,     0.1533,    40.19,LEFT  , 3.0672E-02,   125.60, 2.6120E-02,   143.26
 122.40,    52.20,  -10.16,  -18.70,   -9.59,     0.3744,   -63.92,RIGHT , 1.0997E-02,   130.96, 1.8144E-02,    -1.25
 124.20,    52.20,  -18.88,  -25.10,  -17.95,     0.4885,   -35.37,LEFT  , 6.2849E-03,    81.74, 5.1168E-03,  -151.91
 126.00,    52.20,    0.14,  -34.33,    0.14,     0.0189,    65.57,RIGHT , 2.6915E-02,   -11.40, 5.9191E-02,   -14.27
 127.80,    52.20,  -11.12,  -18.10,  -10.33,     0.4480,    -7.45,LEFT  , 1.7663E-02,   116.94, 8.2298E-03,  -140.14
 129.60,    52.20,  -14.85,  -23.42,  -14.29,     0.3729,   -63.45,RIGHT , 6.4553E-03,     1.05, 1.0532E-02,  -131.66
 131.40,    52.20,   -2.34,   -5.03,   -0.47,     0.7332,   -79.09,RIGHT , 3.6411E-02,     7.86, 4.8504E-02,   -88.83
 133.20,    52.20,   -7.69,  -39.78,   -7.69,     0.0249,   -68.90,LEFT  , 9.5303E-03,   -99.76, 2.4643E-02,    76.01
 135.00,    52.20,  -23.39,  -54.86,  -23.39,     0.0267,   -29.39,LEFT  , 3.7760E-03,   -10.96, 2.1290E-03,   165.47
 136.80,    52.20,   -4.95,  -11.73,   -4.12,     0.4583,   -56.38,RIGHT , 2.4338E-02,    38.27, 3.1507E-02,   -90.21
 138.60,    52.20,   -3.64,  -14.95,   -3.33,     0.2720,    77.13,RIGHT , 1.4576E-02,    55.37, 4.1116E-02,     1.84
 140.40,    52.20,   -9.52,  -23.44,   -9.35,     0.2015,   -44.59,LEFT  , 1.5528E-02,    84.38, 1.5325E-02,  -118.41
 142.20,    52.20,   -8.29,  -29.31,   -8.26,     0.0889,   -53.22,RIGHT , 1.4855E-02,   -81.77, 1.9775E-02,   108.81
 144.00,    52.20,   -5.47,  -28.54,   -5.44,     0.0702,    82.44,LEFT  , 5.0754E-03,    52.12, 3.3821E-02,    80.55
 145.80,    52.20,   -8.48,  -13.95,   -7.39,     0.5327,   -16.86,LEFT  , 2.3384E-02,  -150.32, 1.4148E-02,   -39.86
 147.60,    52.20,  -16.89,  -40.34,  -16.87,     0.0672,   -59.18,RIGHT , 4.7223E-03,   -21.41, 7.8712E-03,   167.31
 149.40,    52.20,   -8.66,  -22.10,   -8.46,     0.2128,   -76.00,LEFT  , 7.5147E-03,   -57.29, 2.2957E-02,    79.21
 151.20,    52.20,  -15.36,  -26.48,  -15.04,     0.2782,   -47.17,LEFT  , 7.7484E-03,    34.74, 8.2685E-03,  -176.43
 153.00,    52.20,    1.39,  -15.65,    1.47,     0.1407,   -74.41,RIGHT , 2.2603E-02,   -89.21, 7.2397E-02,   119.80
 154.80,    52.20,  -10.33,  -34.31,  -10.31,     0.0633,    61.86,RIGHT , 9.2558E-03,  -165.88, 1.7196E-02,  -174.57
 156.60,    52.20,  -16.28,  -18.41,  -14.21,     0.7823,   -65.14,RIGHT , 8.1036E-03,    50.98, 9.4803E-03,   -49.74
 158.40,    52.20,   -6.52,  -54.24,   -6.52,     0.0041,   -45.44,RIGHT , 2.1207E-02,  -162.37, 2.1539E-02,    18.11
 160.20,    52.20,   -3.93,  -13.43,   -3.47,     0.3353,   -70.48,RIGHT , 1.8713E-02,   -48.34, 3.8621E-02,  -178.16
 162.00,    52.20,   -4.92,  -19.69,   -4.77,     0.1826,    88.39,RIGHT , 6.7118E-03,  -153.71, 3.6330E-02,   124.75
 163.80,    52.20,   -7.82,  -28.25,   -7.78,     0.0952,    29.36,RIGHT , 2.2704E-02,   -54.55, 1.2934E-02,   -67.22
 165.60,    52.20,   -7.58,  -11.77,   -6.18,     0.6174,   -77.43,RIGHT , 1.7133E-02,    99.42, 2.6345E-02,    -2.60
 167.40,    52.20,  -14.46,  -25.88,  -14.15,     0.2684,    28.07,LEFT  , 1.0801E-02,    50.41, 6.3844E-03,    85.27
 169.20,    52.20,  -13.86,  -25.34,  -13.56,     0.2666,   -71.93,RIGHT , 5.2006E-03,   157.85, 1.2390E-02,    22.06
 171.00,    52.20,   -5.03,  -22.65,   -4.95,     0.1315,   -56.67,RIGHT , 2.0108E-02,    12.72, 3.0093E-02,  -151.04
 172.80,    52.20,   -1.04,  -32.61,   -1.04,     0.0264,   -59.37,LEFT  , 2.8967E-02,   154.57, 4.8879E-02,   -28.88
 174.60,    52.20,   -1.53,  -18.79,   -1.45,     0.1372,   -50.18,RIGHT , 3.4814E-02,  -120.74, 4.1471E-02,    75.13
 176.40,    52.20,   -0.59,  -27.64,   -0.58,     0.0444,   -54.73,LEFT  , 3.4618E-02,     5.02, 4.8870E-02,   179.63
 178.20,    52.20,   -1.48,  -20.10,   -1.42,     0.1172,   -56.16,RIGHT , 3.0511E-02,    97.59, 4.4964E-02,   -68.00
 180.00,    52.20,    2.26,  -13.30,    2.38,     0.1667,   -57.42,RIGHT , 4.6231E-02,  -113.26, 7.0395E-02,    87.44
   0.00,    54.00,    5.20,  -14.07,    5.25,     0.1088,    72.10,LEFT  , 3.7765E-02,   -46.81, 1.1090E-01,   -26.18
   1.80,    54.00,    3.58,  -21.68,    3.60,     0.0546,    41.88,RIGHT , 7.2089E-02,   100.21, 6.4667E-02,    93.92
   3.60,    54.00,    6.11,  -11.06,    6.19,     0.1384,    58.90,RIGHT , 6.8570E-02,  -142.29, 1.1116E-01,  -159.98
   5.40,    54.00,    1.09,  -24.98,    1.10,     0.0497,    43.24,LEFT  , 5.2946E-02,    -3.36, 4.9799E-02,     2.35
   7.20,    54.00,   -7.09,  -14.17,   -6.32,     0.4426,    30.78,RIGHT , 2.5132E-02,   104.66, 1.8033E-02,    53.28
   9.00,    54.00,   -4.38,  -12.55,   -3.76,     0.3901,    57.36,RIGHT , 2.4428E-02,   -78.69, 3.3571E-02,  -124.06
  10.80,    54.00,  -10.54,  -24.53,  -10.37,     0.1999,    58.74,RIGHT , 1.0389E-02,  -159.23, 1.6371E-02,   175.63
  12.60,    54.00,   -7.01,  -27.42,   -6.97,     0.0955,    76.02,RIGHT , 7.3876E-03,    18.02, 2.7713E-02,    -4.32
  14.40,    54.00,   -5.38,  -18.59,   -5.18,     0.2186,   -33.30,LEFT  , 2.9085E-02,   167.47, 1.9930E-02,   -39.11
  16.20,    54.00,  -12.73,  -23.86,  -12.41,     0.2776,     2.82,LEFT  , 1.4770E-02,   -95.75, 4.1633E-03,   -15.03
  18.00,    54.00,   -5.76,  -20.87,   -5.63,     0.1756,    72.88,LEFT  , 1.1172E-02,   172.78, 3.1559E-02,  -154.44
  19.80,    54.00,   -2.37,  -20.94,   -2.31,     0.1179,    81.75,LEFT  , 9.0093E-03,   -14.19, 4.8209E-02,    25.91
  21.60,    54.00,  -14.48,  -27.67,  -14.28,     0.2191,    49.33,RIGHT , 8.1292E-03,  -152.33, 9.3279E-03,  -177.30
  23.40,    54.00,   -8.60,  -16.03,   -7.88,     0.4249,    75.50,LEFT  , 1.1452E-02,   103.56, 2.3161E-02,   168.51
  25.20,    54.00,  -11.15,  -17.85,  -10.31,     0.4626,   -49.60,RIGHT , 1.3077E-02,   160.02, 1.4509E-02,    30.04
  27.00,    54.00,   -6.43,  -16.75,   -6.05,     0.3049,   -71.21,LEFT  , 1.3201E-02,    29.00, 2.9051E-02,   161.21
  28.80,    54.00,   -7.46,  -14.27,   -6.64,     0.4569,    75.11,RIGHT , 1.3850E-02,  -104.92, 2.6390E-02,  -171.66
  30.60,    54.00,  -14.90,  -49.53,  -14.90,     0.0186,   -76.04,RIGHT , 2.7843E-03,    86.97, 1.1173E-02,   -88.49
  32.40,    54.00,  -15.68,  -20.54,  -14.45,     0.5715,    46.95,RIGHT , 8.4233E-03,    63.05, 8.7186E-03,     3.49
  34.20,    54.00,   -9.38,  -15.48,   -8.43,     0.4956,   -74.28,RIGHT , 1.1928E-02,  -121.71, 2.1130E-02,   126.64
  36.00,    54.00,   -2.91,  -25.68,   -2.89,     0.0727,   -81.70,LEFT  , 7.3868E-03,     6.70, 4.5310E-02,   159.61
  37.80,    54.00,  -10.50,  -18.49,   -9.86,     0.3988,   -76.95,RIGHT , 8.5844E-03,   135.57, 1.8690E-02,    20.68
  39.60,    54.00,  -20.20,  -44.05,  -20.18,     0.0642,   -52.08,LEFT  , 3.8571E-03,     1.19, 4.9407E-03,   173.62
  41.40,    54.00,   -7.46,  -37.23,   -7.45,     0.0325,    83.64,RIGHT , 3.1299E-03,   -32.54, 2.6960E-02,   -48.99
  43.20,    54.00,   -5.29,  -19.48,   -5.13,     0.1952,   -88.47,LEFT  , 6.8529E-03,   -79.44, 3.4787E-02,    18.06
  45.00,    54.00,  -11.32,  -23.93,  -11.09,     0.2341,    31.90,LEFT  , 1.4919E-02,    65.14, 9.8180E-03,    94.04
  46.80,    54.00,   -6.62,  -16.38,   -6.18,     0.3250,    57.62,RIGHT , 1.7975E-02,  -134.70, 2.5757E-02,  -173.49
  48.60,    54.00,    2.13,   -7.13,    2.62,     0.3443,    86.69,RIGHT , 2.8525E-02,    97.68, 8.1715E-02,    16.06
  50.40,    54.00,  -13.32,  -22.04,  -12.77,     0.3664,    84.83,RIGHT , 5.1929E-03,    21.49, 1.3768E-02,   -56.53
  52.20,    54.00,  -12.21,  -16.54,  -10.85,     0.6075,   -17.11,LEFT  , 1.5251E-02,   -46.01, 1.0211E-02,    60.27
  54.00,    54.00,    0.04,  -11.57,    0.33,     0.2627,   -78.62,LEFT  , 2.0856E-02,   176.91, 6.3120E-02,   -58.67
